input_product,matched_product,carbon_rating
JS GREEK FETA,Feta-type cheese from cow's milk,3
JS TENDERSTEM BROC,"Veal, tenderloin, roasted",5
Apple Fresh,"Apple, pulp and peel, raw",1
WARB CRUMPETS X6,"Crepe, plain, prepacked, refrigerated",1
"125ml Barbera d'Alba , Parusso",Escalope cordon bleu (topped with a ham slice and Gruyere sauce),3
Flawsome Orange,"Orange, pulp, raw",1
katis Spiced Grains,"Rice, mix of species (white, wholegrain, wild, red,etc.), raw",2
AVOCADO LARGE,"Avocado, pulp, raw",2
JA PRWN CH,"Pont l'Evêque cheese, from cow's milk",3
Cheeseburger,"Cheeseburger, from fast foods restaurant",5
LURPAK BTR S/SALTED,"Anchovy, in salt (semi-preserved)",2
"Ribeye, Seasonal Vegetables","Spring vegetables, frozen, raw (French beans, carrots, potatoes, green peas, onions)",1
Guinness Pint,Gin,1
Sponge Cake Choco,Sponge cake filled and covered with chocolate,5
Long Grain Rice,"Rice, mix of species (white, wholegrain, wild, red,etc.), raw",2
Perrier 25cl,"Persimmon, pulp, raw",1
YOGURT PROTEIN,Frozen yogurt,2
RED CHERRIES 1KG,"Cherry, pitted, raw",1
BERRY BOC,Red berries tart,2
CHOKN CHRZ SOUP,"Soup, chorba frik, w meat and frik",3
Tesco Cheddar Cheese 400g,"Cheddar cheese, from cow's milk",4
PERCY PIG 170G,"Heart, pork, raw",2
Kings Aberdeen Angus Steak Strips 60g,"Beef, hanger steak, grilled",5
Shrimp Parcels,Shrimp fritters,2
Cucumber and Mustard Seed Pickles,Mustard,1
JS CREME FRAICHE,"Soy ""cream"" preparation",1
PORT SALUT,"Salami, pure pork",3
KSHAW Chicken Shawarma,"Sandwich made with French bread, chicken, raw vegetables (lettuce & tomato) and mayonnaise",2
One Water Sportscap 750ml,"Mineral still water (Caramulo), bottled, very lightly mineralized",1
KRONENBOURG,"Kumquat, without pips, raw",1
BOLD QUEEN CHICKPEAS,"Chick pea, dried",1
E PEPPER,"Chili pepper, raw",3
LITTLE GEM LETT,"Iceberg lettuce, raw",1
Tesco Finest Red Grapes Seedless 500g (c),"Grape, red, raw",1
JS S/SKIM MLK 0.568L,"Milkshake, from fast foods restaurant",1
WR CI GARLIC,"Garlic, fresh",1
Aqua Libra Sparkling water,"Mineral sparkling water (Hydroxydase), bottled, strongly mineralized",1
Triple Pepperoni,"Sauce, pepper, prepacked",2
COCA COLA,"Cola, with sugar",1
BRD BRST ST X4,"Brie de Meaux cheese, from cow's milk",3
Tesco Squeezy Clear Honey 340G,"Breakfast cereals, puffed/popped corn, with honey (not fortified with vitamins and chemical elements)",3
Paxo Sage & Onion Stuffing Mix 170G,"Soup, onions, dehydrated and reconstituted",1
"Scampi, coated in breadcrumbs, fried in sunflower oil","European plaice, breaded, fried",5
"Lamb, stewing, pressure cooked, lean and fat",Stewed lamb garnished with potatoes and other vegetables,5
Prune juice,"Orange juice, home-made",1
"Pie, apple, wholemeal, one crust, homemade","Apple pie with custard (flour, eggs, cream, sugar, apple alcohol)",3
"Spring greens, boiled in unsalted water","Quinoa, boiled/cooked in water, unsalted",1
"Casserole, sweet potato and green banana, homemade","Plantain banana, cooked",2
